Activity,Name,Address,Mon hrs,Tue hrs,Wed hrs,Thu hrs,Fri hrs,Coordinates,,
Food,Commons Dining Hall,"676 Lubbock St, College Station, TX ","7:00 am - 2:30 pm, 5:00 pm - 9:00 pm","7:00 am - 2:30 pm, 5:00 pm - 9:00 pm","7:00 am - 2:30 pm, 5:00 pm - 9:00 pm","7:00 am - 2:30 pm, 5:00 pm - 9:00 pm","7:00 am - 2:30 pm, 5:00 pm - 8:00 pm","30.61564, -96.33610",,
Food,Sbisa Dining Hall,"233 Houston St, College Station, TX","7:00 am - 2:30 pm, 5:00 pm - 8:00 pm","7:00 am - 2:30 pm, 5:00 pm - 8:00 pm","7:00 am - 2:30 pm, 5:00 pm - 8:00 pm","7:00 am - 2:30 pm, 5:00 pm - 8:00 pm","7:00 am - 2:30 pm, 5:00 pm - 8:00 pm","30.61722, -96.34378",,
Food,Duncan Dining Hall,"777 Military Mall, College Station, TX",11:00 am - 1:00 pm,11:00 am - 1:00 pm,"11:00 am - 1:00 pm, 5:00 pm - 8:00 pm",11:00 am - 1:00 pm,11:00 am - 1:00 pm,"30.61189, -96.33523",,
Food,1876 Burgers,"233 Houston St, College Station, TX",10:30 am - 8:00 pm,10:30 am - 8:00 pm,10:30 am - 8:00 pm,10:30 am - 8:00 pm,10:30 am - 7:00 pm,"30.61722, -96.34378",,
Food,Aggie Express,"306 University Dr, College Station, TX",8:00 am - 12:00 am,8:00 am - 12:00 am,8:00 am - 12:00 am,8:00 am - 12:00 am,8:00 am - 12:00 am,"30.61657, -96.34578",,
Food,Chick-Fil-A,"233 Houston St, College Station, TX",10:00 am - 10:00 pm,10:00 am - 10:00 pm,10:00 am - 10:00 pm,10:00 am - 10:00 pm,10:00 am - 8:00 pm,"30.61722, -96.34378",,
Food,Copperhead Jack's,"233 Houston St, College Station, TX",10:30 am - 8:00 pm,10:30 am - 8:00 pm,10:30 am - 8:00 pm,10:30 am - 8:00 pm,10:30 am - 7:00 pm,"30.61722, -96.34378",,
Food,Einstein Bros. Bagels ,"233 Houston St, College Station, TX",7:00 am - 2:00 pm,7:00 am - 2:00 pm,7:00 am - 2:00 pm,7:00 am - 2:00 pm,7:00 am - 2:00 pm,"30.61722, -96.34378",,
Food,Houston Street Subs,"233 Houston St, College Station, TX",11:00 am - 3:00 pm,11:00 am - 3:00 pm,11:00 am - 3:00 pm,11:00 am - 3:00 pm,11:00 am - 3:00 pm,"30.61722, -96.34378",,
Food,Bagel Block,"155 Ireland St, College Station, TX",8:00 am - 4:00 pm,8:00 am - 4:00 pm,8:00 am - 4:00 pm,8:00 am - 4:00 pm,8:00 am - 3:00 pm,"30.61949, -96.34194",,
Food,Pizza @ Underground,"233 Houston St, College Station, TX",11:00 am - 8:00 pm,11:00 am - 8:00 pm,11:00 am - 8:00 pm,11:00 am - 8:00 pm,11:00 am - 8:00 pm,"30.61722, -96.34378",,
Food,Starbucks Coffee,"233 Houston St, College Station, TX",7:00 am - 8:00 pm,7:00 am - 8:00 pm,7:00 am - 8:00 pm,7:00 am - 8:00 pm,7:00 am - 6:00 pm,"30.61722, -96.34378",,
Food,Smoothie King,"233 Houston St, College Station, TX",10:00 am - 8:00 pm,10:00 am - 8:00 pm,10:00 am - 8:00 pm,10:00 am - 8:00 pm,10:00 am - 8:00 pm,"30.61722, -96.34378",,
Food,Abu Omar Halal,"275 Joe Routt Blvd, College Station, TX",10:00 am - 9:00 pm,10:00 am - 9:00 pm,10:00 am - 9:00 pm,10:00 am - 9:00 pm,10:00 am - 9:00 pm,"30.61234, -96.34153",,
Food,Aggie Express,"400 Spence St, College Station, TX",7:30 am - 10:00 pm,7:30 am - 10:00 pm,7:30 am - 10:00 pm,7:30 am - 10:00 pm,7:30 am - 7:00 pm,"30.61657, -96.33824",,
Food,Cabo Grill,"275 Joe Routt Blvd, College Station, TX",10:00 am - 3:00 pm,10:00 am - 3:00 pm,10:00 am - 3:00 pm,10:00 am - 3:00 pm,10:00 am - 3:00 pm,"30.61234, -96.34153",,
Food,Chick-Fil-A,"275 Joe Routt Blvd, College Station, TX",10:00 am - 10:00 pm,10:00 am - 10:00 pm,10:00 am - 10:00 pm,10:00 am - 10:00 pm,10:00 am - 8:00 pm,"30.61234, -96.34153",,
Food,Houston Street Subs,"275 Joe Routt Blvd, College Station, TX",10:00 am - 2:30 pm,10:00 am - 2:30 pm,10:00 am - 2:30 pm,10:00 am - 2:30 pm,10:00 am - 2:30 pm,"30.61234, -96.34153",,
Food,ILCB Food Truck,"Lamar St, College Station, TX",11:00 am - 3:00 pm,11:00 am - 3:00 pm,11:00 am - 3:00 pm,11:00 am - 3:00 pm,11:00 am - 3:00 pm,"30.61246, -96.34305",,
Food,Market at Lamar St.,"212 Lamar St, College Station, TX",8:00 am - 6:00 pm,8:00 am - 6:00 pm,8:00 am - 6:00 pm,8:00 am - 6:00 pm,8:00 am - 3:00 pm,"30.61181, -96.34425",,
Food,Moore Family Creamery,"Throckmorton Street, College Station, TX",2:00 pm - 8:00 pm,2:00 pm - 8:00 pm,2:00 pm - 8:00 pm,2:00 pm - 8:00 pm,2:00 pm - 8:00 pm,"30.61050, -96.33670",,
Food,Panda Express,"275 Joe Routt Blvd, College Station, TX",11:00 am - 10:00 pm,11:00 am - 10:00 pm,11:00 am - 10:00 pm,11:00 am - 10:00 pm,11:00 am - 10:00 pm,"30.61234, -96.34153",,
Food,Rev's American Grill,"275 Joe Routt Blvd, College Station, TX",10:00 am - 7:30 pm,10:00 am - 7:30 pm,10:00 am - 7:30 pm,10:00 am - 7:30 pm,10:00 am - 7:30 pm,"30.61234, -96.34153",,
Food,Starbucks Coffee,"400 Spence St, College Station, TX",7:30 am - 10:00 pm,7:30 am - 10:00 pm,7:30 am - 10:00 pm,7:30 am - 10:00 pm,7:30 am - 5:00 pm,"30.61729, -96.33904",,
Food,Shake Smart,"275 Joe Routt Blvd, College Station, TX",9:00 am - 9:00 pm,9:00 am - 9:00 pm,9:00 am - 9:00 pm,9:00 am - 9:00 pm,9:00 am - 9:00 pm,"30.61234, -96.34153",,
Food,Spin  'N Stone Pizza,"275 Joe Routt Blvd, College Station, TX",10:00 am - 2:30 pm,10:00 am - 2:30 pm,10:00 am - 2:30 pm,10:00 am - 2:30 pm,10:00 am - 2:30 pm,"30.61234, -96.34153",,
Food,The University Club,"401 Joe Routt Blvd, College",11:00 am - 1:30 pm,11:00 am - 1:30 pm,11:00 am - 1:30 pm,11:00 am - 1:30 pm,11:00 am - 1:30 pm,"30.61285, -96.34022",,
Food,Whoop Coop,"408 Spence St, College Station, TX",11:00 am - 8:00 pm,11:00 am - 8:00 pm,11:00 am - 8:00 pm,11:00 am - 8:00 pm,11:00 am - 8:00 pm,"30.61672, -96.33809",,
Food,Aggie Express,"440 Lubbock St, College Station, TX",7:00 am - 2:00 am,7:00 am - 2:00 am,7:00 am - 2:00 am,7:00 am - 2:00 am,7:00 am - 11:00 pm,"30.61520, -96.33564",,
Food,Starbucks Coffee,"546 Coke St, College Station, TX ",7:00 am - 8:00 pm,7:00 am - 8:00 pm,7:00 am - 8:00 pm,7:00 am - 8:00 pm,7:00 am - 6:00 pm,"30.61358, -96.33743",,
Food,Houston Street Subs,"676 Lubbock St, College Station, TX ",10:00 am - 8:00 am ,10:00 am - 8:00 am ,10:00 am - 8:00 am ,10:00 am - 8:00 am ,10:00 am - 8:00 am ,"30.61564, -96.33610",,
Food,Azimuth Cafe,"798 Ross St, College Station, TX",7:30 am - 3:00 pm,11:00 am - 3:00 pm,7:30 am - 3:00 pm,7:30 am - 3:00 pm,7:30 am - 3:00 pm,"30.61903, -96.33754",,
Food,Food Truck Row,"199 Spence St, College Station, TX",11:00 am - 3:00 pm,11:00 am - 3:00 pm,11:00 am - 3:00 pm,11:00 am - 3:00 pm,11:00 am - 3:00 pm,"30.62059, -96.34036",,
Food,Houston Street Subs,"300 Polo Rd, College Station, TX",8:00 am - 3:00 pm,8:00 - 3:00 pm,8:00 - 3:00 pm,8:00 - 3:00 pm,8:00 - 3:00 pm,"30.62285, -96.33800",,
Food,Market at Polo Garage,"260 Polo Rd, College Station, TX",8:00 am - 10:00 pm,8:00 am - 10:00 pm,8:00 am - 10:00 pm,8:00 am - 10:00 pm,8:00 am - 10:00 pm,"30.62285, -96.33800",,
Food,Panda Express,"300 Polo Rd, College Station, TX",10:00 am - 9:00 pm,10:00 am - 9:00 pm,10:00 am - 9:00 pm,10:00 am - 9:00 pm,10:00 am - 9:00 pm,"30.62285, -96.33800",,
Food,Salata,"300 Polo Rd, College Station, TX",11:00 am - 8:00 pm,11:00 am - 8:00 pm,11:00 am - 8:00 pm,11:00 am - 8:00 pm,11:00 am - 8:00 pm,"30.62285, -96.33800",,
Food,Shake Smart,"300 Polo Rd, College Station, TX",8:00 am - 9:00 pm,8:00 am - 9:00 pm,8:00 am - 9:00 pm,8:00 am - 9:00 pm,8:00 am - 9:00 pm,"30.62285, -96.33800",,
Food,Starbucks Coffee,"125 Spence St, College Station, TX ",7:30 am - 7:00 pm,7:30 am - 7:00 pm,7:30 am - 7:00 pm,7:30 am - 7:00 pm,7:30 am - 5:00 pm,"30.62107, -96.34057",,
Food,Reynolds and Reynolds Cafe,"256 Olsen Blvd, College Station, TX ",8:00 am - 2:00 pm,8:00 am - 2:00 pm,8:00 am - 2:00 pm,8:00 am - 2:00 pm,8:00 am - 2:00 pm,"30.61137, -96.34963",,
Food,Chick-Fil-A,"336 Olsen Blvd, College Station, TX ",10:00 am - 6:00 pm,10:00 am - 6:00 pm,10:00 am - 6:00 pm,10:00 am - 6:00 pm,10:00 am - 3:00 pm,"30.61036, -96.34850",,
Food,Copperhead Jack's,"336 Olsen Blvd, College Station, TX ",10:30 am - 3:00 pm,10:30 am - 3:00 pm,10:30 am - 3:00 pm,10:30 am - 3:00 pm,10:30 am - 3:00 pm,"30.61036, -96.34850",,
Food,The Kitchen - Creekside Market,"667 W Campus Blvd, College Station, TX ",5:00 pm - 10:00 pm,5:00 pm - 10:00 pm,5:00 pm - 10:00 pm,5:00 pm - 10:00 pm,Closed,"30.60764, -95.35387",,
Food,Spin  'N Stone Pasta,"667 W Campus Blvd, College Station, TX ",11:00 am - 10:00 pm,11:00 am - 10:00 pm,11:00 am - 10:00 pm,11:00 am - 10:00 pm,11:00 am - 10:00 pm,"30.60764, -95.35387",,
Food,Spin  'N Stone Pizza,"667 W Campus Blvd, College Station, TX ",11:00 am - 10:00 pm,11:00 am - 10:00 pm,11:00 am - 10:00 pm,11:00 am - 10:00 pm,11:00 am - 10:00 pm,"30.60764, -95.35387",,
Food,Wild Blue Sushi,"667 W Campus Blvd, College Station, TX ",11:00 am - 2:00 pm,11:00 am - 2:00 pm,11:00 am - 2:00 pm,11:00 am - 2:00 pm,11:00 am - 2:00 pm,"30.60764, -95.35387",,
Food,Health Science Center Cafe,"8441 Riverside Pkwy, Bryan, TX",7:30 am - 2:30 pm,7:30 am - 2:30 pm,7:30 am - 2:30 pm,7:30 am - 2:30 pm,7:30 am - 2:00 pm,"30.59877, -96.39562",,
Food,Houston Street Deli,"1425 Bryan Rd, Bryan, TX",7:30 am - 3:00 pm,7:30 am - 3:00 pm,7:30 am - 3:00 pm,7:30 am - 3:00 pm,7:30 am - 1:30 pm,"30.64133, -96.46663",,
Food,Houston Street Subs,"336 Olsen Blvd, College Station, TX ",10:00 am - 2:30 pm,10:00 am - 2:30 pm,10:00 am - 2:30 pm,10:00 am - 2:30 pm,10:00 am - 2:30 pm,"30.61022, -96.34864",,
Food,Ag Cafe,"336 Olsen Blvd, College Station, TX ",7:30 am - 7:00 pm,7:30 am - 7:00 pm,7:30 am - 7:00 pm,7:30 am - 7:00 pm,7:30 am - 5:00 pm,"30.61022, -96.34864",,
Food,Shake Smart,"336 Olsen Blvd, College Station, TX ",8:00 am - 5:00 pm,8:00 am - 5:00 pm,8:00 am - 5:00 pm,8:00 am - 5:00 pm,8:00 am - 3:00 pm,"30.61022, -96.34864",,
Food,Starbucks Coffee,"336 Olsen Blvd, College Station, TX ",7:30 am - 7:00 pm,7:30 am - 7:00 pm,7:30 am - 7:00 pm,7:30 am - 7:00 pm,7:30 am - 5:00 pm,"30.61022, -96.34864",,
Food ,Shake Smart,"187 Corrington Dr, College Station, TX ",7:00 am - 10:00 pm,7:00 am - 10:00 pm,7:00 am - 10:00 pm,7:00 am - 10:00 pm,7:00 am - 10:00 pm,"30.60741, -96.34272",,
Food ,The 41st Club,"1004 George Bush Dr W, College Station, TX ",7:30 am - 2:00 pm,7:30 am - 2:00 pm,7:30 am - 2:00 pm,7:30 am - 2:00 pm,7:30 am - 2:00 pm,"30.59763, -96.35261",,
Food ,Vet Med Cafe,"660 Raymond Stotzer Pkwy, College Station, TX ",7:30 am - 2:30 pm,7:30 am - 2:30 pm,7:30 am - 2:30 pm,7:30 am - 2:30 pm,7:30 am - 2:00 pm,"30.61188, -96.35686",,
Exercise,Student Rec Center,"187 Corrington Dr, College Station, TX ",6:00 am - 11:59 pm,6:00 am - 11:59 pm,6:00 am - 11:59 pm,6:00 am - 11:59 pm,6:00 am - 11:00 pm,"30.60740,-96.34279",,
Exercise,Southside Rec Center,"633 Bizzell St, College Station, TX ",5:30 am - 11:59 pm,5:30 am - 11:59 pm,5:30 am - 11:59 pm,5:30 am - 11:59 pm,5:30 am - 11:00 pm,"30.61581, -96.33359",,
Exercise,Polo Road Rec Center,"322 Polo Rd, College Station, TX ",6:00 am - 9:00 pm,6:00 am - 9:00 pm,6:00 am - 9:00 pm,6:00 am - 9:00 pm,6:00 am - 9:00 pm,"30.62310, -96.33835",,
Study,Sterling C. Evans Library ,"400 Spence St, College Station, TX ",7:00 am - 12:00 am,7:00 am - 12:00 am,7:00 am - 12:00 am,7:00 am - 12:00 am,7:00 am - 7:00 pm,"30.61706, -96.33895",,
Study,West Campus Library (WCL),"214 Olsen Blvd, College Station, TX ",7:00 am - 11:00 pm,7:00 am - 11:00 pm,7:00 am - 11:00 pm,7:00 am - 11:00 pm,7:00 am - 5:00 pm,"30.61169, -96.34998",,
Study,Medical Sciences Library,"202 Olsen Blvd, College Station, TX ",7:00 am - 12:00 am,7:00 am - 12:00 am,7:00 am - 12:00 am,7:00 am - 12:00 am,7:00 am - 9:00 pm,"30.61198, -96.35166",,
Study,Annex,"400 Spence St, College Station, TX ",7:00 am - 3:00 am,7:00 am - 3:00 am,7:00 am - 3:00 am,7:00 am - 3:00 am,7:00 am - 7:00 pm,"30.61614, -96.33827",,
Study,Zachry Engineering Education Complex,"125 Spence St, College Station, TX ",7:00 am - 2:00 am,7:00 am - 2:00 am,7:00 am - 2:00 am,7:00 am - 2:00 am,7:00 am - 12:00 am,"30.62127, -96.34040",,
Study,Memorial Student Center (MSC),"275 Joe Routt Blvd, College Station, TX ",7:00 am - 12:00 am,7:00 am - 12:00 am,7:00 am - 12:00 am,7:00 am - 12:00 am,7:00 am - 12:00 am,"30.61228, -96.34151",,
Study,Innovative Learning Classroom Building (ILCB),"215 Lamar St, College Station, TX ",7:15 am - 11:00 pm,7:15 am - 11:00 pm,7:15 am - 11:00 pm,7:15 am - 11:00 pm,7:15 am - 8:00 pm,"30.61200, -96.34452",,
Study,Policy Sciences & Economics Library,Policy Sciences & Economics Library,8:00 am - 5:00 pm,8:00 am - 5:00 pm,8:00 am - 5:00 pm,8:00 am - 5:00 pm,8:00 am - 5:00 pm,"30.59752, -96.35355",,
Study,Student Computing Center (SCC),"400 Spence St, College Station, TX ",24/7,24/7,24/7,24/7,24/7,"30.61600, -96.33806",,
Study,Southside Community Learning Center (CLC),"676 Lubbock St, College Station, TX ",24/7,24/7,24/7,24/7,24/7,"30.61564, -96.33610",,
Study,Wayne Roberts ’85,"256 Olsen Blvd, College Station, TX ",7:00 am - 12:00 pm,7:00 am - 12:00 pm,7:00 am - 12:00 pm,7:00 am - 12:00 pm,7:00 am - 12:00 pm,"30.61092, -96.35056",,
Study,Northside Community Learning Center (CLC),"306 University Dr, College Station, TX ",24/7,24/7,24/7,24/7,24/7,"30.61671, -96.34633",,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
